backgroundFase2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,8,0,9,92,101,101,101,92,92,20,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,1,11,12,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,0,3,92,101,92,19,11,100,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,20,12,3,92,101,92,19,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,19,12,12,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,20,3,3,11,83,92,101,101,101,100,10,0,8,9,82,91,73,0,0,0,0,164,173,173,173,173,82,0,0,0,0,9,173,164,0,0,0,164,173,9,0,0,82,173,91,0,0,0,173,173,173,173,173,9,91,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,101,101,93,20,2,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,0,11,11,11,2,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,0,2,92,101,92,19,10,92,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,11,2,92,101,92,19,9,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,11,2,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,11,92,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,19,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,1,1,1,1,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,0,1,92,101,92,19,1,9,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,1,0,1,92,101,92,19,1,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,0,0,1,1,1,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,1,19,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,101,101,92,19,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,3,3,3,3,2,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,3,3,3,92,101,92,19,3,3,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,3,3,3,92,101,92,19,3,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,1,2,3,3,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,3,3,19,92,101,101,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,19,1,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,12,12,3,1,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,3,92,101,92,19,11,11,92,101,101,101,101,101,101,101,92,93,101,101,101,101,101,101,92,93,101,101,101,101,101,92,19,12,12,3,92,101,92,19,11,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,3,1,11,12,12,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,3,19,92,92,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,92,19,19,18,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,11,11,2,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,3,92,101,92,19,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,3,92,101,92,19,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,2,1,11,12,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,3,10,19,19,92,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,9,0,0,0,9,91,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,91,19,1,1,1,1,1,1,0,0,9,91,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,91,19,1,1,1,1,92,101,92,19,1,1,1,91,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,91,19,1,1,1,1,92,101,92,19,9,1,1,91,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,91,19,1,1,0,1,1,1,1,1,91,90,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,91,19,9,1,1,1,1,18,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,19,2,2,2,2,11,100,89,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,2,0,2,2,2,2,2,11,100,89,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,91,19,2,2,0,2,92,101,92,19,2,2,9,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,91,19,1,2,2,2,92,101,92,19,1,2,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,91,19,2,2,2,2,2,2,0,10,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,91,19,2,2,2,2,2,19,92,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,11,12,12,3,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,12,3,1,11,12,12,12,3,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,11,3,1,3,92,101,92,19,11,3,9,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,1,11,12,3,92,101,92,19,1,3,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,11,3,11,12,12,3,1,3,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,11,12,3,3,3,19,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,92,92,12,12,12,11,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,1,11,12,12,12,12,11,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,0,2,92,101,92,19,11,3,9,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,1,11,12,3,92,101,92,19,1,3,11,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,12,12,12,3,1,2,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,12,12,3,3,84,92,92,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,2,2,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,0,2,2,2,2,2,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,0,1,92,101,92,19,10,1,9,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,1,2,2,2,92,101,92,19,1,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,2,2,2,1,0,1,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,2,1,11,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
